INSERT INTO
  `macs`(
    `id`,
    `Name`,
    `model_identifier`,
    `processor`,
    `processor_freq`,
    `processor_cores`,
    `processor_threads`,
    `processor_count`,
    `price`,
    `single_score`,
    `multi_score`
  )
VALUES
(439, 'iMac (27-inch Retina Early 2019)', 'iMac19,1', 'Intel Core i5-9600K', '3700', 6, 6 ,1 ,0, 22332, 5734), 
(438, 'iMac (27-inch Retina Early 2019)', 'iMac19,1', 'Intel Core i9-9900K', '3600', 8, 16 ,1 ,0, 31890, 6141), 
(437, 'MacBook Air (Late 2018)', 'MacBookAir8,1', 'Intel Core i5-8210Y', '1600', 2, 4 ,1 ,0, 7405, 4007), 
(436, 'Mac mini (Late 2018)', 'Macmini8,1', 'Intel Core i5-8500B', '3000', 6, 6 ,1 ,0, 20298, 5154), 
(435, 'Mac mini (Late 2018)', 'Macmini8,1', 'Intel Core i3-8100B', '3600', 4, 4 ,1 ,0, 13988, 4685), 
(434, 'Mac mini (Late 2018)', 'Macmini8,1', 'Intel Core i7-8700B', '3200', 6, 12 ,1 ,0, 24287, 5659), 
(433, 'MacBook Pro (13-inch Mid 2018)', 'MacBookPro15,2', 'Intel Core i7-8559U', '2700', 4, 8 ,1 ,0, 17754, 5139), 
(432, 'MacBook Pro (13-inch Mid 2018)', 'MacBookPro15,2', 'Intel Core i5-8259U', '2300', 4, 8 ,1 ,0, 16609, 4523), 
(431, 'MacBook Pro (15-inch Mid 2018)', 'MacBookPro15,1', 'Intel Core i9-8950HK', '2900', 6, 12 ,1 ,0, 22608, 5346), 
(430, 'MacBook Pro (15-inch Mid 2018)', 'MacBookPro15,1', 'Intel Core i7-8850H', '2600', 6, 12 ,1 ,0, 21457, 5053), 
(429, 'MacBook Pro (15-inch Mid 2018)', 'MacBookPro15,1', 'Intel Core i7-8750H', '2200', 6, 12 ,1 ,0, 21226, 4925), 
(428, 'iMac Pro (Late 2017)', 'iMacPro1,1', 'Intel Xeon W-2191B', '2300', 18, 36 ,1 ,0, 47809, 5183), 
(427, 'iMac Pro (Late 2017)', 'iMacPro1,1', 'Intel Xeon W-2170B', '2500', 14, 28 ,1 ,0, 41320, 5190), 
(426, 'iMac Pro (Late 2017)', 'iMacPro1,1', 'Intel Xeon W-2140B', '3200', 8, 16 ,1 ,0, 31137, 5060), 
(425, 'iMac Pro (Late 2017)', 'iMacPro1,1', 'Intel Xeon W-2150B', '3000', 10, 20 ,1 ,0, 35937, 5323), 
(424, 'MacBook Air (Mid 2017)', 'MacBookAir7,2', 'Intel Core i5-5350U', '1800', 2, 4 ,1 ,0, 6110, 3344), 
(423, 'MacBook (Mid 2017)', 'MacBook10,1', 'Intel Core i5-7Y54', '1200', 2, 4 ,1 ,0, 6975, 3644), 
(422, 'MacBook (Mid 2017)', 'MacBook10,1', 'Intel Core i7-7Y75', '1300', 2, 4 ,1 ,0, 7556, 3932), 
(421, 'iMac (21.5-inch Retina Mid 2017)', 'iMac18,2', 'Intel Core i7-7700', '3600', 4, 8 ,1 ,0, 17858, 5254), 
(420, 'iMac (21.5-inch Retina Mid 2017)', 'iMac18,2', 'Intel Core i5-7400', '3000', 4, 4 ,1 ,0, 12820, 4451), 
(419, 'MacBook Pro (15-inch Mid 2017)', 'MacBookPro14,3', 'Intel Core i7-7920HQ', '3100', 4, 8 ,1 ,0, 15538, 4638), 
(418, 'MacBook Pro (15-inch Mid 2017)', 'MacBookPro14,3', 'Intel Core i7-7820HQ', '2900', 4, 8 ,1 ,0, 15264, 4490), 
(417, 'MacBook Pro (15-inch Mid 2017)', 'MacBookPro14,3', 'Intel Core i7-7700HQ', '2800', 4, 8 ,1 ,0, 14399, 4355), 
(416, 'MacBook Pro (13-inch Mid 2017)', 'MacBookPro14,2', 'Intel Core i7-7567U', '3500', 2, 4 ,1 ,0, 9543, 4627), 
(415, 'MacBook Pro (13-inch Mid 2017)', 'MacBookPro14,2', 'Intel Core i5-7267U', '3100', 2, 4 ,1 ,0, 8833, 4217), 
(414, 'MacBook Pro (13-inch Mid 2017)', 'MacBookPro14,1', 'Intel Core i5-7360U', '2300', 2, 4 ,1 ,0, 9079, 4333), 
(413, 'MacBook (Mid 2017)', 'MacBook10,1', 'Intel Core i5-7Y57', '1200', 2, 4 ,1 ,0, 0, 00), 
(412, 'MacBook (Mid 2017)', 'MacBook10,1', 'Intel Core m3-7Y32', '1100', 2, 4 ,1 ,0, 6644, 3528), 
(411, 'iMac (21.5-inch Retina Mid 2017)', 'iMac18,2', 'Intel Core i5-7500', '3400', 4, 4 ,1 ,0, 13763, 4754), 
(410, 'iMac (21.5-inch Mid 2017)', 'iMac18,1', 'Intel Core i5-7360U', '2300', 2, 4 ,1 ,0, 9055, 4433), 
(409, 'iMac (27-inch Retina Mid 2017)', 'iMac18,3', 'Intel Core i5-7600K', '3800', 4, 4 ,1 ,0, 15253, 5219), 
(408, 'iMac (27-inch Retina Mid 2017)', 'iMac18,3', 'Intel Core i5-7500', '3400', 4, 4 ,1 ,0, 13860, 4767), 
